comment_id,ticker,type,content_text,created_at,likes,shares,comments
scb_post_001,SCB,post,"Ngày 08/10/2022, Cơ quan Cảnh sát Điều tra của Bộ Công An có thông tin quyết định khởi tố vụ án và khởi tố bị can đối với bà Trương Mỹ Lan...",2022-10-08,469,23,3
scb_cmt_001,SCB,comment,"Võ Nguyễn Quốc Trường: Ngồi không cũng dính đàn :)))",2022-10-08,0,0,0
scb_cmt_002,SCB,comment,"Trần Việt Cương: Ở thế cho e hòi hơi ngu tí...mấy ace đang ôm đống trái phiếu của cty an đông bày giờ đang ở đâu ạ 😂😂???",2022-10-08,2,0,0
scb_cmt_003,SCB,comment,"Hữu Chiến: 1 phần lí do giảm cả tháng nay đây r. Tin ra là đáy chưa ae. Chứ tôi bắt dao nhiều cụt hết tay rồi 😂😂😂",2022-10-08,2,0,0
scb_cmt_004,SCB,comment,"Thụykg Hsmgvsuan: Đã có câu trả lời cho thị trường rơi một cách ko phanh",2022-10-08,2,0,0
scb_cmt_005,SCB,comment,"Tuấn Phạm: Sau vụ này scb khi ko tự dưng kiếm được 1 mố",2022-10-08,1,0,0
scb_cmt_006,SCB,comment,"Khắc Quang: Hy vọng, sau hôm nay scb tăng lãi suất ngắn hạn cho ae dc nhờ!",2022-10-08,0,0,0
scb_cmt_007,SCB,comment,"Xuyên Bảo: SCB sao mà sập đc",2022-10-08,0,0,0
scb_cmt_008,SCB,comment,"Kh Oa: Mượn gió bề măng. Bề quá trời măng luôn",2022-10-08,1,0,0
scb_cmt_009,SCB,comment,"Phượng Hoàng Lửa: Tự nhiên cp đỏ thêm miếng nựa :))",2022-10-08,0,0,0
scb_cmt_010,SCB,comment,"Nguyễn Công Đạo: tin ra là đáy chưa nhỉ",2022-10-08,0,0,0
scb_cmt_011,SCB,comment,"Ngoc Dang: Mai Anh kiếp nạn này do xui thui 😭",2022-10-08,0,0,0
scb_cmt_012,SCB,comment,"Huỳnh Như: Dương Nguyễn nghe đồn hôm qua SCB gọi bạn",2022-10-08,0,0,0
scb_cmt_013,SCB,comment,"Dương Nguyễn: Huỳnh Như dạ ko dám em chơi STB nha",2022-10-08,0,0,0
scb_cmt_014,SCB,comment,"Huỳnh Như: Dương Nguyễn cười ồ",2022-10-08,0,0,0
